DATAFLOW,LAST UPDATE,freq,unit,sex,age,icd10,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2013,24.09,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2014,24.99,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2015,27.04,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2016,25.53,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2017,25.61,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2018,23.35,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2019,23.85,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2020,25.16,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2021,26.36,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Serbia,2022,28.28,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2011,58.03,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2012,61.43,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2013,62.02,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2014,61.79,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2015,63.23,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2016,65.16,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2017,64.8,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2018,66.65,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2019,62.71,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2020,62.32,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2021,53.96,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Sweden,2022,55.92,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2011,6.45,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2012,8.09,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2013,10.02,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2014,9.77,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2015,13.26,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2016,14.64,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2017,17.46,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2018,17.61,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2019,22.87,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2020,19.53,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2021,18.11,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovenia,2022,18.59,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2011,13.77,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2012,30.84,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2013,23.54,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2014,29.39,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2015,20.67,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2016,25.78,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2017,20.13,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2018,21.69,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2019,20.76,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2020,19.24,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2021,12.03,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Slovakia,2022,11.05,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2011,1.78,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2012,2.23,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2013,2.11,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2014,2,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2015,2,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2016,1.77,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2017,1.77,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2018,1.64,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2019,1.07,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2020,0.99,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2021,1.48,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Türkiye,2022,1.2,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),United Kingdom,2011,63.87,d,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),United Kingdom,2012,73.03,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),United Kingdom,2013,75.38,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),United Kingdom,2014,80.2,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),United Kingdom,2015,90.68,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),United Kingdom,2016,89.21,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),United Kingdom,2017,91.55,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),United Kingdom,2018,89.04,,
